Query_number,doc_number
4436,430370
4436,210390
4437,192279
4437,208096
4437,446888
4437,86722
4437,120946
4437,236678
4437,432571
4437,270257
4437,49642
4437,91541
4438,181579
4438,436952
4438,461197
4438,328744
4438,369045
4438,311777
4438,453963
4438,321941
4438,209772
4438,105277
4439,252570
4439,4944
4439,111520
4439,173541
4439,354486
4439,94694
4439,324975
4439,116839
4439,55723
4439,431751
4440,254644
4440,184566
4440,219706
4440,490209
4440,107989
4440,98790
4440,388605
4440,224796
4440,88223
4440,43329
4441,441280
4441,79227
4441,330687
4441,357449
4441,244660
4441,229873
4441,465316
4441,445880
4441,52775
4441,73417
4442,76755
4442,91894
4442,440976
4442,270801
4442,329835
4442,287270
4442,448599
4442,356062
4442,465190
4442,83137
4443,435952
4443,51719
4443,103095
4443,301152
4443,222572
4443,57497
4443,201971
4443,161659
4443,423491
4443,258897
4444,210605
4444,452867
4444,379064
4444,57858
4444,324684
4444,388610
4444,136151
4444,93426
4444,448443
4444,322117
4445,92564
4445,47939
4445,346254
4445,105996
4445,270015
4445,145094
4445,172366
4445,404027
4445,65218
4445,363407
4446,89233
4446,369945
4446,368802
4446,163754
4446,281390
4446,86657
4446,317232
4446,366404
4446,474066
4446,311598
4447,115237
4447,74607
4447,295364
4447,129269
4447,129849
4447,445556
4447,321960
4447,11975
4447,387152
4447,162309
4448,486152
4448,197380
4448,293512
4448,30808
4448,469410
4448,222501
4448,125079
4448,431114
4448,198180
4448,146203
4449,305621
4449,194601
4449,333428
4449,303459
4449,73616
4449,158126
4449,377822
4449,339946
4449,494646
4449,157001
4450,423875
4450,135525
4450,357063
4450,435416
4450,59716
4450,236764
4450,164857
4450,275973
4450,170643
4450,93473
4451,186672
4451,9486
4451,146004
4451,375887
4451,189533
4451,51636
4451,395120
4451,183419
4451,35056
4451,337884
4452,475800
4452,87080
4452,329409
4452,31304
4452,144298
4452,328912
4452,404778
4452,453255
4452,147837
4452,306766
4453,323140
4453,148075
4453,107547
4453,290004
4453,31054
4453,283622
4453,120142
4453,337704
4453,149529
4453,209020
4454,430019
4454,118961
4454,254907
4454,101282
4454,72700
4454,448273
4454,266833
4454,157354
4454,238080
4454,10851
4455,121588
4455,125416
4455,282023
4455,364467
4455,277291
4455,406461
4455,451191
4455,285753
4455,419484
4455,454667
4456,391541
4456,369073
4456,102349
4456,442437
4456,410047
4456,324095
4456,217152
4456,472744
4456,100533
4456,180902
4457,63157
4457,310676
4457,450892
4457,269786
4457,63162
4457,403603
4457,274876
4457,66991
4457,54938
4457,130434
4458,435202
4458,482456
4458,318938
4458,466894
4458,381772
4458,87099
4458,276119
4458,50169
4458,320341
4458,183626
4459,191485
4459,103381
4459,209269
4459,487083
4459,469656
4459,235780
4459,135391
4459,361540
4459,423542
4459,173101
4460,216681
4460,84293
4460,450333
4460,216545
4460,21388
4460,79504
4460,449131
4460,90603
4460,476688
4460,442687
4461,233964
4461,338322
4461,377046
4461,109861
4461,228244
4461,74307
4461,348890
4461,171685
4461,106636
4461,80148
4462,409383
4462,418667
4462,164566
4462,59119
4462,52845
4462,30953
4462,55231
4462,31746
4462,96909
4462,220124
4463,193772
4463,495393
4463,78621
4463,165387
4463,348767
4463,267692
4463,418154
4463,145986
4463,188369
4463,442762
4464,445439
4464,231225
4464,222678
4464,388281
4464,397084
4464,183370
4464,278478
4464,303434
4464,323021
4464,134787
4465,110682
4465,156324
4465,445909
4465,157176
4465,458118
4465,131944
4465,113159
4465,409080
4465,437329
4465,324427
4466,425775
4466,116890
4466,491870
4466,264369
4466,178963
4466,339556
4466,303759
4466,255357
4466,77176
4466,456647
4467,257460
4467,47198
4467,174521
4467,440630
4467,123340
4467,126393
4467,217240
4467,167159
4467,157280
4467,360685
4468,149021
4468,27184
4468,31227
4468,450420
4468,221694
4468,114344
4468,86450
4468,300844
4468,460011
4468,374677
4469,54749
4469,407654
4469,38721
4469,283881
4469,399457
4469,492967
4469,99030
4469,116873
4469,412849
4469,261230
4470,28220
4470,79058
4470,71503
4470,21493
4470,172394
4470,23247
4470,395231
4470,335701
4470,61224
4470,43354
4471,239758
4471,430317
4471,326125
4471,392507
4471,381326
4471,145421
4471,103933
4471,75557
4471,471430
4471,479851
4472,399447
4472,314949
4472,242626
4472,69642
4472,111558
4472,65446
4472,185614
4472,231798
4472,265483
4472,478904
4473,54852
4473,392527
4473,319361
4473,344806
4473,178131
4473,400895
4473,350392
4473,358286
4473,165215
4473,416659
4474,33412
4474,193642
4474,371286
4474,276529
4474,395857
4474,139685
4474,314739
4474,56025
4474,164331
4474,165190
4475,154309
4475,450970
4475,409581
4475,365871
4475,408807
4475,76851
4475,42846
4475,238764
4475,127661
4475,440210
4476,375357
4476,153828
4476,284954
4476,274685
4476,156881
4476,169203
4476,349154
4476,9420
4476,478503
4476,216686
4477,199867
4477,47548
4477,23013
4477,195323
4477,442028
4477,38903
4477,292909
4477,56778
4477,414940
4477,139095
4478,79558
4478,97006
4478,206834
4478,448868
4478,297436
4478,47783
4478,151512
4478,354854
4478,106407
4478,3009
4479,130696
4479,478122
4479,491284
4479,94259
4479,65083
4479,53216
4479,257416
4479,453223
4479,482202
4479,429339
4480,473265
4480,137486
4480,486986
4480,220594
4480,451111
4480,172738
4480,404587
4480,187162
4480,385171
4480,259556
4481,9912
4481,376803
4481,205777
4481,234048
4481,120135
4481,105882
4481,233579
4481,206215
4481,342403
4481,347703
4482,50393
4482,67953
4482,193412
4482,400178
4482,63718
4482,38194
4482,492088
4482,94716
4482,411611
4482,327435
4483,34045
4483,336360
4483,176200
4483,277439
4483,347128
4483,121187
4483,449397
4483,114649
4483,424259
4483,291546
4484,202635
4484,498004
4484,419215
4484,78744
4484,78942
4484,222379
4484,16770
4484,238792
4484,259639
4484,349482
4485,339030
4485,187890
4485,419425
4485,461830
4485,500569
4485,410078
4485,336171
4485,397469
4485,111398
4485,171657
4486,84680
4486,118370
4486,219696
4486,272391
4486,53647
4486,360738
4486,444148
4486,21095
4486,501357
4486,444114
4487,314356
4487,365688
4487,298318
4487,155512
4487,49635
4487,425796
4487,6876
4487,494677
4487,447901
4487,170397
4488,93712
4488,331935
4488,307865
4488,332373
4488,142775
4488,96478
4488,16845
4488,371747
4488,292692
4488,420334
4489,188300
4489,442018
4489,491456
4489,400145
4489,333934
4489,278437
4489,261025
4489,450200
4489,500388
4489,333515
4490,424356
4490,462985
4490,331840
4490,291418
4490,472144
4490,169453
4490,335945
4490,347348
4490,281881
4490,303537
4491,433156
4491,123560
4491,342666
4491,285027
4491,352200
4491,119997
4491,298395
4491,74982
4491,232889
4491,98088
4492,236075
4492,62721
4492,288092
4492,277196
4492,471342
4492,40393
4492,224202
4492,318350
4492,45077
4492,214896
4493,267146
4493,132315
4493,481238
4493,476340
4493,296243
4493,193768
4493,468954
4493,247019
4493,34536
4493,5448
4494,74901
4494,330375
4494,56142
4494,235983
4494,217141
4494,64644
4494,281447
4494,66397
4494,243528
4494,102357
4495,80878
4495,20074
4495,124196
4495,264525
4495,22712
4495,178104
4495,486474
4495,138164
4495,411243
4495,123091
4496,132379
4496,322587
4496,256564
4496,422983
4496,308232
4496,472142
4496,305075
4496,55572
4496,9777
4496,4871
4497,489835
4497,462946
4497,432517
4497,82240
4497,370203
4497,499871
4497,163696
4497,78007
4497,280518
4497,456642
4498,140905
4498,458612
4498,378046
4498,117991
4498,147914
4498,404899
4498,199787
4498,333905
4498,348432
4498,254682
4499,73039
4499,462007
4499,149850
4499,323588
4499,314714
4499,94849
4499,261759
4499,335843
4499,77118
4499,469904
4500,162857
4500,356415
4500,152392
4500,46858
4500,234190
4500,313838
4500,392751
4500,465224
4500,300406
4500,273051
4501,157540
4501,117892
4501,259631
4501,116552
4501,49126
4501,365293
4501,301204
4501,385629
4501,11043
4501,212457
4502,81107
4502,101389
4502,322642
4502,392177
4502,151576
4502,279442
4502,409783
4502,391605
4502,302149
4502,349557
4503,368388
4503,264606
4503,7933
4503,250911
4503,400866
4503,175137
4503,272549
4503,212731
4503,245241
4503,76950
4504,46341
4504,56761
4504,394517
4504,123485
4504,282224
4504,89612
4504,274148
4504,407072
4504,278122
4504,361992
4505,79175
4505,321437
4505,247322
4505,405694
4505,371078
4505,310497
4505,225624
4505,49551
4505,248318
4505,282715
4506,313303
4506,256431
4506,33828
4506,54154
4506,405661
4506,81404
4506,239844
4506,134313
4506,147769
4506,385455
4507,289137
4507,301140
4507,171534
4507,303478
4507,69998
4507,481996
4507,324499
4507,416361
4507,22890
4507,109849
4508,148870
4508,375787
4508,60140
4508,386419
4508,460945
4508,84725
4508,401315
4508,84663
4508,325099
4508,500808
4509,220942
4509,207998
4509,343306
4509,11712
4509,108101
4509,146639
4509,461707
4509,268975
4509,301611
4509,440549
4510,294029
4510,227174
4510,414501
4510,169640
4510,292731
4510,177849
4510,339951
4510,172122
4510,61367
4510,196973
4511,161316
4511,85856
4511,146181
4511,351728
4511,234543
4511,119487
4511,17502
4511,443909
4511,230684
4511,451263
4512,488674
4512,215860
4512,200692
4512,235603
4512,213490
4512,7434
4512,500679
4512,200579
4512,333559
4512,238397
4513,296015
4513,272532
4513,112951
4513,116017
4513,254984
4513,240597
4513,221329
4513,227842
4513,96061
4513,273854
4514,455291
4514,140886
4514,414382
4514,171724
4514,319439
4514,347515
4514,425352
4514,70149
4514,497631
4514,411605
4515,123345
4515,450197
4515,217338
4515,98635
4515,255332
4515,190423
4515,298380
4515,209490
4515,436841
4515,156813
4516,45733
4516,26299
4516,364173
4516,294379
4516,195187
4516,372665
4516,449269
4516,280620
4516,234684
4516,212244
4517,339135
4517,302226
4517,115393
4517,455454
4517,367235
4517,180684
4517,224162
4517,201372
4517,454197
4517,309140
4518,159676
4518,43484
4518,260170
4518,278490
4518,43737
4518,269437
4518,91381
4518,291577
4518,50694
4518,56002
4519,95516
4519,454662
4519,454925
4519,405635
4519,50780
4519,421092
4519,259664
4519,335480
4519,66599
4519,146412
4520,160805
4520,304101
4520,168890
4520,155582
4520,297572
4520,152332
4520,265371
4520,350723
4520,236493
4520,73001
4521,341795
4521,422420
4521,391544
4521,121264
4521,62091
4521,285314
4521,111579
4521,491493
4521,407619
4521,434566
4522,273750
4522,70819
4522,94677
4522,83240
4522,381848
4522,407698
4522,486136
4522,303210
4522,40686
4522,198116
4523,448244
4523,267369
4523,445953
4523,423711
4523,364277
4523,397290
4523,205478
4523,433740
4523,491985
4523,482033
4524,330272
4524,321020
4524,447011
4524,91727
4524,12141
4524,307348
4524,381711
4524,419744
4524,357508
4524,211791
4525,234367
4525,227949
4525,73377
4525,293823
4525,77617
4525,255400
4525,426892
4525,413051
4525,295779
4525,480019
4526,190680
4526,240169
4526,403306
4526,250510
4526,458359
4526,258422
4526,76785
4526,289723
4526,62808
4526,299675
4527,361100
4527,184036
4527,295505
4527,149550
4527,161793
4527,158321
4527,137621
4527,331051
4527,266599
4527,89022
4528,364746
4528,368577
4528,121825
4528,453703
4528,454419
4528,194332
4528,39167
4528,496372
4528,321954
4528,207273
4529,132796
4529,352367
4529,495756
4529,341801
4529,98427
4529,328817
4529,12231
4529,291208
4529,134832
4529,371492
4530,139962
4530,359686
4530,201325
4530,185047
4530,10283
4530,437498
4530,284630
4530,391393
4530,436506
4530,368748
4531,54362
4531,5748
4531,154761
4531,261624
4531,343428
4531,413237
4531,288520
4531,278190
4531,192229
4531,136639
4532,483726
4532,346090
4532,465732
4532,149856
4532,399084
4532,300712
4532,217882
4532,39304
4532,21133
4532,386249
4533,273775
4533,481442
4533,393067
4533,275704
4533,276120
4533,127159
4533,11501
4533,155435
4533,428547
4533,275201
4534,108634
4534,232218
4534,30119
4534,361296
4534,224519
4534,191947
4534,74304
4534,72439
4534,25243
4534,93382
4535,133499
4535,395459
4535,18239
4535,248796
4535,435406
4535,135796
4535,448011
4535,463912
4535,12947
4535,251139
4536,75734
4536,302301
4536,354589
4536,23934
4536,375584
4536,40240
4536,428665
4536,337552
4536,86056
4536,57985
4537,367887
4537,113695
4537,228568
4537,465626
4537,81285
4537,426898
4537,369517
4537,461309
4537,317371
4537,203818
4538,325406
4538,136342
4538,201832
4538,272314
4538,109534
4538,141638
4538,266080
4538,33591
4538,159803
4538,179466
4539,479603
4539,356973
4539,420791
4539,184535
4539,371850
4539,96419
4539,159232
4539,289908
4539,340479
4539,446907
4540,485018
4540,271035
4540,250827
4540,18527
4540,345789
4540,25859
4540,98011
4540,228389
4540,198248
4540,431798
4541,154123
4541,221961
4541,482430
4541,431157
4541,329595
4541,246632
4541,363689
4541,431096
4541,119736
4541,253424
4542,194420
4542,449607
4542,198543
4542,143374
4542,263438
4542,380128
4542,25202
4542,61746
4542,93851
4542,9959
4543,23416
4543,79232
4543,444602
4543,470456
4543,195676
4543,429470
4543,480723
4543,466408
4543,142387
4543,160829
4544,144414
4544,326311
4544,308930
4544,364932
4544,279817
4544,294649
4544,121602
4544,363230
4544,436285
4544,163583
4545,93780
4545,51093
4545,174050
4545,74712
4545,283396
4545,199640
4545,451712
4545,488794
4545,275452
4545,124562
4546,329758
4546,131104
4546,103040
4546,473994
4546,174777
4546,386550
4546,302807
4546,207543
4546,350980
4546,211342
4547,150776
4547,224813
4547,196166
4547,190528
4547,453248
4547,321781
4547,100844
4547,477773
4547,495860
4547,501180
4548,283432
4548,92058
4548,106409
4548,474745
4548,178327
4548,58995
4548,149928
4548,98013
4548,45760
4548,265585
4549,81560
4549,373824
4549,105222
4549,208332
4549,198810
4549,265850
4549,306426
4549,303604
4549,109903
4549,308654
4550,287021
4550,385978
4550,424579
4550,181010
4550,61208
4550,118510
4550,390213
4550,303618
4550,409569
4550,436425
4551,296646
4551,183531
4551,355308
4551,251928
4551,65501
4551,428468
4551,429106
4551,425383
4551,164542
4551,153789
4552,101306
4552,336372
4552,9428
4552,63262
4552,347402
4552,419202
4552,438362
4552,213425
4552,430404
4552,368394
4553,428819
4553,269104
4553,11914
4553,389248
4553,348506
4553,230169
4553,325050
4553,426467
4553,487311
4553,200293
4554,451851
4554,274094
4554,40576
4554,40442
4554,272779
4554,272334
4554,415696
4554,237996
4554,14348
4554,398385
4555,348659
4555,292899
4555,50489
4555,381680
4555,426894
4555,385370
4555,95593
4555,154942
4555,499951
4555,9518
4556,98476
4556,337662
4556,235248
4556,153384
4556,490547
4556,356322
4556,306644
4556,398072
4556,172541
4556,200716
4557,399093
4557,217093
4557,342049
4557,406695
4557,29232
4557,426470
4557,29281
4557,230390
4557,32467
4557,490907
4558,187662
4558,45813
4558,174598
4558,190472
4558,393111
4558,259906
4558,475523
4558,412171
4558,342921
4558,20858
4559,7740
4559,499799
4559,331830
4559,344718
4559,36467
4559,141399
4559,174617
4559,475059
4559,132263
4559,92887
4560,287263
4560,134490
4560,292742
4560,337758
4560,188163
4560,493215
4560,276245
4560,237439
4560,145899
4560,417843
4561,387856
4561,35184
4561,11734
4561,356784
4561,331306
4561,379519
4561,223578
4561,146523
4561,427539
4561,31390
4562,45813
4562,174598
4562,306479
4562,155470
4562,67657
4562,91721
4562,412171
4562,345219
4562,320027
4562,420630
4563,267550
4563,448271
4563,219219
4563,131386
4563,175711
4563,423645
4563,4278
4563,218906
4563,344131
4563,264593
4564,304037
4564,340577
4564,443875
4564,490061
4564,23484
4564,474369
4564,349070
4564,68266
4564,2024
4564,431007
4565,460889
4565,117739
4565,132801
4565,355797
4565,437111
4565,13176
4565,134532
4565,383896
4565,393744
4565,314390
4566,195061
4566,438967
4566,121130
4566,141031
4566,241015
4566,467066
4566,212921
4566,453853
4566,27399
4566,191876
4567,318797
4567,205048
4567,2102
4567,237621
4567,228081
4567,184199
4567,146222
4567,324928
4567,175365
4567,186949
4568,471906
4568,22435
4568,408941
4568,24958
4568,344024
4568,494534
4568,25941
4568,20588
4568,34324
4568,197787
4569,301334
4569,1483
4569,209557
4569,69481
4569,342122
4569,363789
4569,433364
4569,144143
4569,29401
4569,125431
4570,403727
4570,282190
4570,333001
4570,398043
4570,422350
4570,21378
4570,231757
4570,402683
4570,613
4570,436215
4571,280497
4571,57163
4571,272021
4571,150889
4571,413074
4571,96310
4571,240978
4571,225664
4571,103056
4571,121554
4572,195221
4572,231611
4572,11747
4572,92142
4572,232552
4572,353703
4572,363118
4572,189926
4572,403773
4572,293863
4573,413024
4573,479369
4573,345623
4573,378551
4573,318617
4573,371121
4573,182643
4573,458937
4573,442227
4573,425968
4574,4594
4574,33163
4574,162412
4574,308039
4574,475576
4574,118376
4574,460707
4574,127150
4574,45045
4574,428859
4575,466030
4575,164821
4575,193277
4575,441427
4575,52459
4575,247203
4575,33024
4575,65995
4575,106409
4575,463052
4576,479812
4576,73904
4576,468447
4576,79431
4576,487063
4576,464708
4576,148600
4576,494537
4576,185354
4576,264489
4577,426189
4577,84207
4577,243979
4577,275918
4577,34611
4577,261770
4577,478840
4577,172364
4577,103637
4577,288311
4578,235885
4578,385311
4578,283374
4578,316710
4578,225984
4578,213612
4578,426314
4578,286505
4578,173811
4578,324179
4579,404153
4579,362139
4579,256989
4579,436237
4579,495483
4579,127143
4579,403138
4579,16897
4579,327876
4579,435549
4580,61767
4580,385295
4580,395872
4580,475707
4580,245461
4580,239572
4580,478497
4580,3061
4580,33851
4580,116472
4581,232862
4581,301952
4581,470365
4581,342152
4581,82638
4581,351059
4581,99863
4581,300006
4581,169621
4581,454889
4582,172642
4582,482773
4582,419712
4582,173657
4582,50488
4582,182509
4582,319766
4582,312660
4582,137436
4582,9553
4583,187636
4583,169957
4583,138736
4583,263948
4583,54016
4583,146229
4583,93230
4583,134114
4583,16890
4583,148706
4584,319857
4584,64285
4584,29620
4584,491892
4584,94872
4584,66702
4584,56151
4584,245613
4584,304067
4584,339700
4585,388488
4585,44370
4585,343148
4585,487970
4585,368374
4585,19367
4585,393928
4585,278255
4585,45715
4585,352441
4586,34093
4586,210842
4586,122752
4586,471012
4586,490872
4586,348161
4586,218260
4586,395402
4586,467800
4586,317657
4587,404998
4587,413484
4587,118333
4587,436871
4587,143291
4587,73066
4587,79139
4587,229739
4587,279527
4587,239341
4588,234214
4588,217850
4588,285700
4588,196720
4588,492278
4588,32302
4588,181614
4588,82390
4588,362213
4588,405130
4589,167137
4589,326297
4589,379744
4589,51150
4589,204555
4589,171100
4589,115628
4589,28145
4589,413949
4589,333753
4590,499131
4590,175748
4590,14481
4590,243961
4590,210098
4590,193926
4590,75506
4590,117296
4590,320636
4590,492878
4591,479298
4591,430637
4591,359251
4591,459352
4591,157169
4591,217177
4591,165821
4591,341417
4591,140997
4591,442748
4592,390175
4592,361049
4592,461719
4592,209016
4592,380022
4592,40082
4592,142808
4592,313250
4592,49670
4592,367509
4593,249691
4593,359943
4593,185940
4593,38681
4593,67226
4593,65149
4593,418619
4593,140276
4593,328369
4593,391670
4594,209794
4594,323087
4594,45395
4594,38677
4594,267900
4594,471572
4594,473645
4594,373631
4594,105427
4594,361520
4595,388422
4595,43688
4595,357144
4595,408625
4595,269789
4595,128525
4595,276371
4595,486215
4595,56322
4595,480397
4596,206708
4596,406682
4596,444532
4596,154577
4596,9829
4596,309704
4596,335399
4596,282242
4596,203234
4596,308181
4597,289728
4597,164355
4597,354693
4597,271741
4597,100094
4597,261734
4597,66319
4597,396014
4597,279016
4597,272303
4598,70384
4598,93101
4598,232170
4598,165759
4598,44487
4598,140186
4598,258751
4598,403936
4598,380746
4598,192368
4599,350248
4599,204659
4599,9500
4599,67704
4599,168667
4599,401128
4599,297743
4599,46258
4599,21816
4599,207341
4600,182147
4600,99983
4600,93848
4600,230315
4600,420322
4600,497699
4600,251929
4600,70603
4600,332982
4600,239510
4601,396807
4601,492596
4601,318492
4601,79833
4601,33282
4601,112355
4601,363569
4601,420663
4601,485972
4601,446174
4602,59311
4602,446983
4602,338614
4602,58508
4602,40154
4602,22588
4602,493990
4602,27640
4602,107236
4602,296325
4603,384870
4603,243601
4603,144895
4603,281251
4603,84034
4603,378178
4603,394200
4603,317127
4603,391270
4603,80804
4604,336355
4604,106432
4604,474857
4604,496282
4604,212453
4604,101786
4604,481674
4604,82701
4604,440673
4604,389692
4605,422300
4605,45245
4605,362721
4605,487753
4605,321202
4605,430740
4605,210358
4605,165737
4605,42802
4605,47041
4606,108775
4606,350727
4606,275563
4606,164877
4606,203592
4606,453740
4606,413671
4606,392160
4606,228128
4606,337974
4607,306692
4607,453078
4607,294906
4607,53918
4607,233964
4607,265697
4607,293620
4607,176007
4607,338322
4607,87246
4608,491875
4608,338925
4608,321622
4608,369359
4608,269686
4608,193732
4608,343732
4608,30634
4608,181488
4608,252494
4609,466615
4609,422729
4609,287837
4609,193654
4609,199541
4609,15725
4609,169356
4609,283317
4609,209198
4609,132995
4610,348426
4610,130549
4610,168603
4610,228365
4610,376948
4610,486674
4610,45427
4610,312760
4610,327039
4610,109792
4611,294275
4611,302106
4611,239238
4611,185742
4611,18868
4611,472908
4611,112112
4611,407617
4611,414138
4611,52187
4612,161273
4612,313026
4612,331393
4612,215501
4612,134074
4612,39090
4612,35272
4612,307382
4612,483903
4612,377470
4613,427791
4613,106355
4613,286455
4613,300438
4613,275719
4613,35438
4613,222610
4613,386173
4613,23517
4613,423889
4614,130428
4614,307433
4614,217707
4614,152053
4614,349989
4614,368397
4614,32892
4614,83870
4614,223728
4614,365962
4615,379687
4615,440115
4615,318515
4615,446947
4615,304227
4615,494098
4615,334908
4615,121561
4615,325115
4615,397433
4616,447634
4616,102383
4616,290024
4616,492170
4616,42027
4616,252746
4616,455204
4616,466639
4616,147303
4616,40783
4617,472309
4617,204481
4617,197545
4617,312016
4617,154301
4617,334180
4617,380456
4617,254646
4617,45220
4617,434557
4618,399970
4618,261823
4618,400267
4618,160142
4618,43411
4618,156721
4618,493112
4618,204222
4618,25031
4618,81758
4619,251763
4619,218845
4619,397855
4619,193643
4619,407375
4619,61818
4619,188295
4619,423372
4619,381506
4619,235893
4620,177295
4620,276904
4620,339895
4620,294633
4620,144561
4620,1635
4620,250497
4620,471257
4620,56488
4620,353105
4621,105814
4621,495044
4621,147041
4621,171338
4621,141888
4621,60392
4621,238506
4621,318193
4621,184435
4621,339162
4622,60867
4622,186911
4622,271461
4622,183292
4622,338608
4622,211277
4622,354786
4622,357327
4622,12972
4622,26057
4623,124238
4623,181433
4623,236571
4623,350259
4623,439276
4623,398157
4623,115203
4623,423239
4623,96287
4623,378832
4624,339119
4624,476350
4624,232925
4624,255187
4624,349744
4624,111934
4624,345252
4624,76695
4624,420834
4624,8490
4625,436429
4625,229094
4625,451345
4625,497931
4625,133033
4625,348572
4625,68465
4625,136058
4625,254619
4625,318832
4626,125786
4626,28623
4626,101771
4626,449611
4626,405642
4626,411182
4626,127992
4626,258247
4626,441402
4626,396211
4627,126496
4627,242601
4627,248838
4627,393020
4627,240332
4627,359160
4627,418024
4627,296424
4627,390153
4627,377694
4628,189740
4628,194322
4628,350924
4628,387314
4628,316630
4628,19918
4628,267916
4628,222049
4628,414343
4628,336080
4629,51951
4629,402738
4629,92887
4629,172470
4629,130287
4629,433894
4629,159647
4629,215307
4629,286135
4629,141399
4630,221715
4630,73409
4630,362699
4630,123624
4630,155101
4630,355072
4630,407245
4630,94676
4630,253304
4630,235315
4631,176831
4631,349920
4631,53566
4631,388289
4631,206654
4631,433239
4631,6342
4631,417784
4631,267889
4631,158484
4632,374620
4632,238122
4632,195218
4632,357596
4632,64787
4632,435820
4632,405662
4632,133588
4632,315178
4632,40584
4633,229494
4633,168008
4633,186419
4633,310336
4633,163014
4633,313223
4633,372590
4633,490678
4633,350018
4633,429423
4634,70265
4634,334264
4634,495105
4634,436582
4634,49394
4634,20970
4634,291118
4634,459869
4634,251725
4634,268555
4635,315532
4635,420878
4635,219586
4635,299089
4635,139007
4635,197916
4635,339969
4635,311568
4635,228831
4635,464973
4636,441160
4636,171174
4636,365096
4636,287088
4636,159215
4636,73680
4636,33376
4636,244619
4636,354361
4636,2473
4637,256899
4637,171935
4637,21161
4637,476797
4637,112596
4637,412371
4637,468196
4637,186137
4637,338568
4637,177464
4638,385471
4638,335296
4638,114242
4638,190027
4638,48919
4638,410952
4638,183089
4638,108507
4638,280554
4638,211876
4639,171773
4639,92645
4639,285777
4639,414270
4639,148496
4639,467889
4639,295280
4639,38777
4639,384490
4639,345191
4640,350398
4640,22996
4640,82323
4640,353195
4640,245923
4640,233605
4640,179584
4640,270453
4640,368788
4640,275936
4641,76941
4641,206203
4641,369438
4641,339509
4641,270001
4641,377836
4641,166651
4641,260053
4641,245333
4641,298285
4642,489396
4642,464793
4642,237519
4642,115121
4642,38954
4642,401277
4642,10582
4642,234109
4642,333510
4642,241833
4643,268767
4643,324304
4643,396991
4643,131148
4643,380363
4643,135442
4643,324438
4643,456935
4643,298533
4643,243985
4644,284268
4644,38625
4644,339173
4644,310876
4644,266533
4644,136497
4644,472270
4644,113519
4644,349518
4644,276425
4645,126517
4645,19829
4645,335168
4645,85635
4645,449729
4645,451364
4645,284866
4645,235606
4645,499856
4645,396045
4646,162138
4646,226678
4646,26045
4646,382334
4646,494830
4646,241414
4646,131550
4646,475
4646,415409
4646,27864
4647,10038
4647,438204
4647,385387
4647,166982
4647,162181
4647,272306
4647,229158
4647,94983
4647,302392
4647,477313
4648,131663
4648,49187
4648,128848
4648,382406
4648,295259
4648,274252
4648,295182
4648,151231
4648,2484
4648,460089
4649,7325
4649,252558
4649,134700
4649,500511
4649,56934
4649,26848
4649,347571
4649,404870
4649,199856
4649,176894
4650,142761
4650,443020
4650,166323
4650,149840
4650,156929
4650,442281
4650,148739
4650,124476
4650,452964
4650,451302
4651,135318
4651,72347
4651,464325
4651,457488
4651,445460
4651,483329
4651,350748
4651,460331
4651,363771
4651,468280
4652,4516
4652,392600
4652,495419
4652,176824
4652,174940
4652,127380
4652,470408
4652,146782
4652,166892
4652,356626
4653,128182
4653,6126
4653,500491
4653,431402
4653,250919
4653,432404
4653,47992
4653,17482
4653,205899
4653,296389
4654,455864
4654,303091
4654,113799
4654,222963
4654,282445
4654,483870
4654,43997
4654,258615
4654,161484
4654,22917
4655,464061
4655,238882
4655,84526
4655,494995
4655,442108
4655,390698
4655,466722
4655,348867
4655,484480
4655,276459
4656,2909
4656,377370
4656,47962
4656,136646
4656,420574
4656,95608
4656,279527
4656,345042
4656,13158
4656,232194
4657,61799
4657,57117
4657,57178
4657,172456
4657,477020
4657,304967
4657,331293
4657,228741
4657,21017
4657,164192
4658,154380
4658,144260
4658,123325
4658,105628
4658,155311
4658,307255
4658,306542
4658,282874
4658,293216
4658,468556
4659,304347
4659,484521
4659,500989
4659,175523
4659,417454
4659,34077
4659,212384
4659,190635
4659,182625
4659,256234
4660,33313
4660,221738
4660,441808
4660,156182
4660,408269
4660,155285
4660,232033
4660,34900
4660,494640
4660,13999
4661,47935
4661,133918
4661,303423
4661,434266
4661,286667
4661,471271
4661,180668
4661,239573
4661,422374
4661,114974
4662,377610
4662,123230
4662,325838
4662,85337
4662,279117
4662,341113
4662,153490
4662,146952
4662,363453
4662,111960
4663,130870
4663,179620
4663,390964
4663,39173
4663,72901
4663,99736
4663,16070
4663,254856
4663,339452
4663,498936
4664,160800
4664,82588
4664,125990
4664,349339
4664,250311
4664,51493
4664,422542
4664,190237
4664,328394
4664,160926
4665,95517
4665,251743
4665,46379
4665,446536
4665,421866
4665,245376
4665,4683
4665,168006
4665,458377
4665,355290
4666,89416
4666,465103
4666,156442
4666,122954
4666,269920
4666,206890
4666,121356
4666,206046
4666,75856
4666,432992
4667,102401
4667,369281
4667,168085
4667,214852
4667,10818
4667,45502
4667,385864
4667,497784
4667,397253
4667,207344
4668,306181
4668,344676
4668,59378
4668,135308
4668,162176
4668,1475
4668,188451
4668,185853
4668,2535
4668,241332
4669,73204
4669,465876
4669,408644
4669,150643
4669,257558
4669,20765
4669,205546
4669,425356
4669,105285
4669,340072
